ID,TargetF1,TargetRAUC
ID_TS_NEW_L7UIG5I4,0,0
ID_TS_NEW_QY0KEXU1,0,0
ID_TS_NEW_61LA3V8E,0,0
ID_TS_NEW_6O0DKUD3,0,0
ID_TS_NEW_7UK2SQ0V,0,0
ID_TS_NEW_RK3L5EM1,0,0
ID_TS_NEW_GDSW7P3B,0,0
ID_TS_NEW_26LPDIOE,0,0
ID_TS_NEW_9KIR7L5E,0,0
ID_TS_NEW_DG51IEXG,0,0
ID_TS_NEW_KTE9H1GU,0,0
ID_TS_NEW_H22YJSEH,0,0
ID_TS_NEW_THXP3CTQ,0,0
ID_TS_NEW_07RJBRSL,0,0
ID_TS_NEW_9R0O7FWH,0,0
ID_TS_NEW_ZR7HGELZ,0,0
ID_TS_NEW_R0N1HPF8,0,0
ID_TS_NEW_6Y8T1XZ8,0,0
ID_TS_NEW_030K8WXY,0,0
ID_TS_NEW_BVOHFIMT,0,0
ID_TS_NEW_7HXWL7TS,0,0
ID_TS_NEW_GBQADUFK,0,0
ID_TS_NEW_1T141OEA,0,0
ID_TS_NEW_DUNSGK3E,0,0
ID_TS_NEW_A9L6RTK7,0,0
ID_TS_NEW_QE0SVG6R,0,0
ID_TS_NEW_E0NAZGOI,0,0
ID_TS_NEW_7JFGNTCE,0,0
ID_TS_NEW_TDHXJ753,0,0
ID_TS_NEW_33K1032Q,0,0
ID_TS_NEW_N7RB794L,0,0
ID_TS_NEW_GTD1IAAB,0,0
ID_TS_NEW_EL9QGUX9,0,0
ID_TS_NEW_YVMNWLPB,0,0
ID_TS_NEW_UMG40XAH,0,0
ID_TS_NEW_HXIVU3Q2,0,0
ID_TS_NEW_RNZRQ0KS,0,0
ID_TS_NEW_31BSEPT0,0,0
ID_TS_NEW_WI11LQCH,0,0
ID_TS_NEW_3O5Z8AAZ,0,0
ID_TS_NEW_IVOK01PO,0,0
ID_TS_NEW_H0EBV0WK,0,0
ID_TS_NEW_QXFDQ0OI,0,0
ID_TS_NEW_0XJTVRHZ,0,0
ID_TS_NEW_FFS1TEEO,0,0
ID_TS_NEW_Q3LWL614,0,0
ID_TS_NEW_APUT1QE0,0,0
ID_TS_NEW_ZEDA631H,0,0
ID_TS_NEW_BNM8NPRI,0,0
ID_TS_NEW_PM2QHRXX,0,0
ID_TS_NEW_RK7EEIG1,0,0
ID_TS_NEW_86L11W21,0,0
ID_TS_NEW_Y7QOIPQ6,0,0
ID_TS_NEW_GV88IGXW,0,0
ID_TS_NEW_WTK1NRPE,0,0
ID_TS_NEW_0I9DK02D,0,0
ID_TS_NEW_OA9TX3XZ,0,0
ID_TS_NEW_RWG0QFIZ,0,0
ID_TS_NEW_NUYP0EJM,0,0
ID_TS_NEW_710E4Q9Z,0,0
ID_TS_NEW_FQL1U58P,0,0
ID_TS_NEW_AWI8RFGB,0,0
ID_TS_NEW_1ZMKLTEB,0,0
ID_TS_NEW_IEW2QZVI,0,0
ID_TS_NEW_QNFINCK8,0,0
ID_TS_NEW_MOV2YTPP,0,0
ID_TS_NEW_H4WRDE3G,0,0
ID_TS_NEW_K08DPGF2,0,0
ID_TS_NEW_M1G8BJIF,0,0
ID_TS_NEW_O5RWKI5H,0,0
ID_TS_NEW_ZLCUY2VV,0,0
ID_TS_NEW_6SFHQ69C,0,0
ID_TS_NEW_GIYLLGE0,0,0
ID_TS_NEW_K26Y77IG,0,0
ID_TS_NEW_ZNHRRD9V,0,0
ID_TS_NEW_Y4O3A54Y,0,0
ID_TS_NEW_4GG3KM40,0,0
ID_TS_NEW_VBHT4FI4,0,0
ID_TS_NEW_PDZ37CJW,0,0
ID_TS_NEW_SDI04A43,0,0
ID_TS_NEW_6830N9DA,0,0
ID_TS_NEW_PXZ4AR77,0,0
ID_TS_NEW_6URRKGIL,0,0
ID_TS_NEW_6KHQ9M05,0,0
ID_TS_NEW_RXUOHVU7,0,0
ID_TS_NEW_05H6TLM4,0,0
ID_TS_NEW_V2QJG5TR,0,0
ID_TS_NEW_WP6T8IAW,0,0
ID_TS_NEW_E1MIFU7P,0,0
ID_TS_NEW_ZT51DLKT,0,0
ID_TS_NEW_GCU1H6K0,0,0
ID_TS_NEW_NKWJSDPH,0,0
ID_TS_NEW_M7QR2UL2,0,0
ID_TS_NEW_JWBICG54,0,0
ID_TS_NEW_HOZT6BV1,0,0
ID_TS_NEW_OKYF0AKD,0,0
ID_TS_NEW_V5E1C7QL,0,0
ID_TS_NEW_66LELD8D,0,0
ID_TS_NEW_421T2LN9,0,0
ID_TS_NEW_MD0LKTFZ,0,0
ID_TS_NEW_1J8AG4HT,0,0
ID_TS_NEW_4O12HQOQ,0,0
ID_TS_NEW_BQBGZGNZ,0,0
ID_TS_NEW_A0607KMM,0,0
ID_TS_NEW_KC0UHWNX,0,0
ID_TS_NEW_4GUK0HFX,0,0
ID_TS_NEW_ML6G2B51,0,0
ID_TS_NEW_ED9LUTPE,0,0
ID_TS_NEW_AA6H3GPA,0,0
ID_TS_NEW_7ESQHTYI,0,0
ID_TS_NEW_O55M9X7U,0,0
ID_TS_NEW_PL6T6IWK,0,0
ID_TS_NEW_9ZFR9I8Z,0,0
ID_TS_NEW_PX5R7ZSQ,0,0
ID_TS_NEW_0EI5QGYD,0,0
ID_TS_NEW_AX2TDYAF,0,0
ID_TS_NEW_SNY1T9A8,0,0
ID_TS_NEW_9S9US1LH,0,0
ID_TS_NEW_AA2DZKQN,0,0
ID_TS_NEW_3VRZVQD8,0,0
ID_TS_NEW_5ULUH5OV,0,0
ID_TS_NEW_CMYYB321,0,0
ID_TS_NEW_N2P0QWI9,0,0
ID_TS_NEW_JDBTCTPS,0,0
ID_TS_NEW_FYGP3QLQ,0,0
ID_TS_NEW_A49AXYDD,0,0
ID_TS_NEW_RLPLFNYO,0,0
ID_TS_NEW_TDIZM9RV,0,0
ID_TS_NEW_ACXMR74T,0,0
ID_TS_NEW_QH6DU9KK,0,0
ID_TS_NEW_5REDVD34,0,0
ID_TS_NEW_N62QO44R,0,0
ID_TS_NEW_OJ09YX0V,0,0
ID_TS_NEW_6UWJN60H,0,0
ID_TS_NEW_NOCMDM82,0,0
ID_TS_NEW_1UXT6KSH,0,0
ID_TS_NEW_TT48FCUQ,0,0
ID_TS_NEW_51OZTP0A,0,0
ID_TS_NEW_M6Y0D896,0,0
ID_TS_NEW_72CROHXV,0,0
ID_TS_NEW_2K8QS1GC,0,0
ID_TS_NEW_CWNDIQPM,0,0
ID_TS_NEW_IVYEPUNP,0,0
ID_TS_NEW_QHB5P0MF,0,0
ID_TS_NEW_YT4JPXWS,0,0
ID_TS_NEW_UR885LIW,0,0
ID_TS_NEW_ZCDLD7IX,0,0
ID_TS_NEW_OOR2GSYB,0,0
ID_TS_NEW_0VP54BHV,0,0
ID_TS_NEW_AM0HG8M9,0,0
ID_TS_NEW_LOP5O84P,0,0
ID_TS_NEW_ICW5KUGU,0,0
ID_TS_NEW_D09FIIW0,0,0
ID_TS_NEW_5HFD4N5U,0,0
ID_TS_NEW_MCPPHTG3,0,0
ID_TS_NEW_DE6U77M5,0,0
ID_TS_NEW_A6LBIR3E,0,0
ID_TS_NEW_TINW26NU,0,0
ID_TS_NEW_23SZ5KWA,0,0
ID_TS_NEW_SICUGO4S,0,0
ID_TS_NEW_GD04IUBU,0,0
ID_TS_NEW_B1PHIAV7,0,0
ID_TS_NEW_ZW9VQCNA,0,0
ID_TS_NEW_W984J50I,0,0
ID_TS_NEW_IHCQY6NW,0,0
ID_TS_NEW_RO4UI4OZ,0,0
ID_TS_NEW_H5ROJ86H,0,0
ID_TS_NEW_873F8CT4,0,0
ID_TS_NEW_AJQLAN52,0,0
ID_TS_NEW_IPKZNIG4,0,0
ID_TS_NEW_0UJHS08O,0,0
ID_TS_NEW_D72PLI7P,0,0
ID_TS_NEW_8ZKVOTOO,0,0
ID_TS_NEW_KO31RKB4,0,0
ID_TS_NEW_SW265M3W,0,0
ID_TS_NEW_AUCS9HJ7,0,0
ID_TS_NEW_QM19T1MG,0,0
ID_TS_NEW_DS9GMA00,0,0
ID_TS_NEW_3VTKFIA2,0,0
ID_TS_NEW_MI5X0N2B,0,0
ID_TS_NEW_VG0MW3VQ,0,0
ID_TS_NEW_MA3UTG0V,0,0
ID_TS_NEW_UW01VY97,0,0
ID_TS_NEW_16NMLX5O,0,0
ID_TS_NEW_6ND66KN2,0,0
ID_TS_NEW_599B8OTC,0,0
ID_TS_NEW_8FE7IAL3,0,0
ID_TS_NEW_NUE1CTF8,0,0
ID_TS_NEW_ONOD8BQW,0,0
ID_TS_NEW_WQIIPD9K,0,0
ID_TS_NEW_DXEQJ3BZ,0,0
ID_TS_NEW_ZGFZURMY,0,0
ID_TS_NEW_4H1XMYRJ,0,0
ID_TS_NEW_J58JBZBE,0,0
ID_TS_NEW_YKR2C9TW,0,0
ID_TS_NEW_PMPE9EKK,0,0
ID_TS_NEW_F31V7CSA,0,0
ID_TS_NEW_KOD0K8F7,0,0
ID_TS_NEW_21HVN07S,0,0
ID_TS_NEW_1Z98XIFK,0,0
ID_TS_NEW_CRSGBJ05,0,0
ID_TS_NEW_JWBAPTGK,0,0
ID_TS_NEW_BMK3T54Y,0,0
ID_TS_NEW_PPV50YOA,0,0
ID_TS_NEW_6GB9NIP1,0,0
ID_TS_NEW_NET4XV49,0,0
ID_TS_NEW_0XQ8B0DG,0,0
ID_TS_NEW_BYMKVNU9,0,0
ID_TS_NEW_07VU7AYD,0,0
ID_TS_NEW_241G22NO,0,0
ID_TS_NEW_LWTQM9C9,0,0
ID_TS_NEW_BQDD9W1X,0,0
ID_TS_NEW_RSEPFRWH,0,0
ID_TS_NEW_2ZFLXWNT,0,0
ID_TS_NEW_N1YX1AZF,0,0
ID_TS_NEW_LYCATLVE,0,0
ID_TS_NEW_SZGMN2ON,0,0
ID_TS_NEW_7RI5I6A5,0,0
ID_TS_NEW_BNW7GE9H,0,0
ID_TS_NEW_9C7NLOUP,0,0
ID_TS_NEW_T1Y2EK3V,0,0
ID_TS_NEW_7PNY5JTW,0,0
ID_TS_NEW_CVD4XYUJ,0,0
ID_TS_NEW_08LXR7W6,0,0
ID_TS_NEW_OKZO45JO,0,0
ID_TS_NEW_9SU8HXW9,0,0
ID_TS_NEW_06KY9UJ2,0,0
ID_TS_NEW_JO0GH1OO,0,0
ID_TS_NEW_EFJTI828,0,0
ID_TS_NEW_WB2EC0I4,0,0
ID_TS_NEW_9X9B8YIA,0,0
ID_TS_NEW_BPPRZXK4,0,0
ID_TS_NEW_3O9CNLQI,0,0
ID_TS_NEW_OGP9Y71P,0,0
ID_TS_NEW_PHE5MOZA,0,0
ID_TS_NEW_F6OCM3ZV,0,0
ID_TS_NEW_9KWKF9NV,0,0
ID_TS_NEW_N6WLLS8S,0,0
ID_TS_NEW_45K3JAJL,0,0
ID_TS_NEW_HT8D1JR3,0,0
ID_TS_NEW_UOBHC38I,0,0
ID_TS_NEW_AXL426AU,0,0
ID_TS_NEW_LZ1XASI6,0,0
ID_TS_NEW_ZQFF99LO,0,0
ID_TS_NEW_50P1ZR2Q,0,0
ID_TS_NEW_10WZUUIN,0,0
ID_TS_NEW_F3DHXOCW,0,0
ID_TS_NEW_RA18F8RX,0,0
ID_TS_NEW_FGCB2475,0,0
ID_TS_NEW_C4XXMZHC,0,0
ID_TS_NEW_6WQM99JC,0,0
ID_TS_NEW_3W768OAG,0,0
ID_TS_NEW_15M9TH0T,0,0
ID_TS_NEW_KCHCI716,0,0
ID_TS_NEW_S7PTDWYJ,0,0
ID_TS_NEW_YSIHMUE3,0,0
ID_TS_NEW_R8HHF7N2,0,0
ID_TS_NEW_CAU4JI0A,0,0
ID_TS_NEW_15IYYDJG,0,0
ID_TS_NEW_U4ZG1QPF,0,0
ID_TS_NEW_DOI2V87G,0,0
ID_TS_NEW_06VNWQQY,0,0
ID_TS_NEW_L4979A3K,0,0
ID_TS_NEW_RX91IYK5,0,0
ID_TS_NEW_UYX7G2HS,0,0
ID_TS_NEW_RZU3MUHQ,0,0
ID_TS_NEW_FMOQOQQ7,0,0
ID_TS_NEW_NT3NPGE8,0,0
ID_TS_NEW_YDXMZ3SR,0,0
ID_TS_NEW_WBKYZZXX,0,0
ID_TS_NEW_Z7WHKS3T,0,0
ID_TS_NEW_V18QL4VJ,0,0
ID_TS_NEW_B6AVU00V,0,0
ID_TS_NEW_PL696U0H,0,0
ID_TS_NEW_BSR1TN5X,0,0
ID_TS_NEW_HGA2YW48,0,0
ID_TS_NEW_ABR393FD,0,0
ID_TS_NEW_9OVGM878,0,0
ID_TS_NEW_6CGN5JCU,0,0
ID_TS_NEW_BHMJ42LB,0,0
ID_TS_NEW_RT7J1KH3,0,0
ID_TS_NEW_TOD2UYV3,0,0
ID_TS_NEW_B33WNMN3,0,0
ID_TS_NEW_3C7V259U,0,0
ID_TS_NEW_RQBGGG9T,0,0
ID_TS_NEW_U54DFR7B,0,0
ID_TS_NEW_O6IFBH76,0,0
ID_TS_NEW_FBVNRB5Q,0,0
ID_TS_NEW_6VURNWUH,0,0
ID_TS_NEW_85X8EE04,0,0
ID_TS_NEW_KLPUOOY4,0,0
ID_TS_NEW_PXI6OT32,0,0
ID_TS_NEW_54YB9PAF,0,0
ID_TS_NEW_AJQ25E1G,0,0
ID_TS_NEW_22Q0CVT6,0,0
ID_TS_NEW_I10RD2RL,0,0
ID_TS_NEW_LTR2QCUY,0,0
ID_TS_NEW_3VV32XQX,0,0
ID_TS_NEW_VFXWCQH4,0,0
ID_TS_NEW_FPIONUVS,0,0
ID_TS_NEW_UZV8VPGJ,0,0
ID_TS_NEW_FM3N3F71,0,0
ID_TS_NEW_QA3IC9KD,0,0
ID_TS_NEW_HVKYTOZS,0,0
ID_TS_NEW_DQOADKC1,0,0
ID_TS_NEW_CDE19IT9,0,0
ID_TS_NEW_GH344KGC,0,0
ID_TS_NEW_R2T5XDBA,0,0
ID_TS_NEW_H3K52PWR,0,0
ID_TS_NEW_CFNGOBMV,0,0
ID_TS_NEW_T4ZX0TI9,0,0
ID_TS_NEW_G1Z2IQMJ,0,0
ID_TS_NEW_5ZYQLFA4,0,0
ID_TS_NEW_M3VFN3GR,0,0
ID_TS_NEW_6ALLJGSU,0,0
ID_TS_NEW_LUO5HB2Z,0,0
ID_TS_NEW_TT29SXH6,0,0
ID_TS_NEW_HGPMD5LQ,0,0
ID_TS_NEW_EVIY7CFX,0,0
ID_TS_NEW_YFECGGWI,0,0
ID_TS_NEW_TNQOCA6P,0,0
ID_TS_NEW_CS0G1TDW,0,0
ID_TS_NEW_11OXJ167,0,0
ID_TS_NEW_EDU28KVK,0,0
ID_TS_NEW_7CJUBG12,0,0
ID_TS_NEW_58AGE9UU,0,0
ID_TS_NEW_5VCZRPNT,0,0
ID_TS_NEW_KVVOH9EG,0,0
ID_TS_NEW_REIJDWOE,0,0
ID_TS_NEW_N0EJ1HEN,0,0
ID_TS_NEW_LJZ4MO7L,0,0
ID_TS_NEW_QUZTA2JQ,0,0
ID_TS_NEW_F27CKE40,0,0
ID_TS_NEW_Y9RIWYH4,0,0
ID_TS_NEW_MOFMXDN5,0,0
ID_TS_NEW_B7QWVT3L,0,0
ID_TS_NEW_JY8CIFZT,0,0
ID_TS_NEW_5NOABH62,0,0
ID_TS_NEW_UJGGK7TR,0,0
ID_TS_NEW_STSN1YHF,0,0
ID_TS_NEW_KHNO9WA2,0,0
ID_TS_NEW_23YTIWZS,0,0
ID_TS_NEW_CWP6UK74,0,0
ID_TS_NEW_DTFI1IY4,0,0
ID_TS_NEW_ZLQ0Z6PC,0,0
ID_TS_NEW_UP5ZZ8UG,0,0
ID_TS_NEW_K99F83M7,0,0
ID_TS_NEW_RKDRZJJ1,0,0
ID_TS_NEW_R8LFTJ2J,0,0
ID_TS_NEW_RIFCBG2N,0,0
ID_TS_NEW_AFKKUQN9,0,0
ID_TS_NEW_LJQRQ88R,0,0
ID_TS_NEW_H7VOTRPD,0,0
ID_TS_NEW_60OOD3ZZ,0,0
ID_TS_NEW_EOT5KPEQ,0,0
ID_TS_NEW_S05UNLM3,0,0
ID_TS_NEW_TEJAQVXV,0,0
ID_TS_NEW_G69T8ZJA,0,0
ID_TS_NEW_D7DQRQAZ,0,0
ID_TS_NEW_6MUUXPH8,0,0
ID_TS_NEW_L62BSQEH,0,0
ID_TS_NEW_OMNNTS0V,0,0
ID_TS_NEW_OTTZX8S1,0,0
ID_TS_NEW_1RB4ZKC2,0,0
ID_TS_NEW_AR58BTVE,0,0
ID_TS_NEW_TKUUKF6I,0,0
ID_TS_NEW_17H5H6XP,0,0
ID_TS_NEW_T41G2DDD,0,0
ID_TS_NEW_RYPIPHV4,0,0
ID_TS_NEW_NJCQ15ZY,0,0
ID_TS_NEW_LK451D9G,0,0
ID_TS_NEW_98AEJE62,0,0
ID_TS_NEW_SQ9G9PVO,0,0
ID_TS_NEW_SI6TA9KI,0,0
ID_TS_NEW_JHU6MG2B,0,0
ID_TS_NEW_QSV58M51,0,0
ID_TS_NEW_O9VFBVDA,0,0
ID_TS_NEW_VAJNXRAS,0,0
ID_TS_NEW_I4800P8U,0,0
ID_TS_NEW_7M6RU7A6,0,0
ID_TS_NEW_2F574JVS,0,0
ID_TS_NEW_IGE8Q8EO,0,0
ID_TS_NEW_A8GB6ZHI,0,0
ID_TS_NEW_VKVY135X,0,0
ID_TS_NEW_FYU8VT0O,0,0
ID_TS_NEW_Q74YPXGC,0,0
ID_TS_NEW_7I7X9LYN,0,0
ID_TS_NEW_IVMA2Y87,0,0
ID_TS_NEW_VEI120DX,0,0
ID_TS_NEW_O8BXGQEE,0,0
ID_TS_NEW_6JY8SNMG,0,0
ID_TS_NEW_VD9XZOXS,0,0
ID_TS_NEW_P5MJJJAQ,0,0
ID_TS_NEW_W2V7EFZ1,0,0
ID_TS_NEW_9G9SBX90,0,0
ID_TS_NEW_VCPDZBH0,0,0
ID_TS_NEW_UID38FVV,0,0
ID_TS_NEW_FCGZ0FWE,0,0
ID_TS_NEW_GWR5JYME,0,0
ID_TS_NEW_QEOU5F5D,0,0
ID_TS_NEW_15QS2OWJ,0,0
ID_TS_NEW_R9ONEUON,0,0
ID_TS_NEW_3BPHOV8X,0,0
ID_TS_NEW_6EUOKYQG,0,0
ID_TS_NEW_YD33AEIJ,0,0
ID_TS_NEW_O4WIAVZE,0,0
ID_TS_NEW_719PIPMX,0,0
ID_TS_NEW_8XPRNVFW,0,0
ID_TS_NEW_0KWD29QW,0,0
ID_TS_NEW_MX9M43GA,0,0
ID_TS_NEW_4XRKPRCD,0,0
ID_TS_NEW_NRM2HPYK,0,0
ID_TS_NEW_WP3A4ZPP,0,0
ID_TS_NEW_TSC7AU73,0,0
ID_TS_NEW_0A4QC38H,0,0
ID_TS_NEW_CD6NOEII,0,0
